愛香,あいか,http://actress.dmm.co.jp/-/detail/=/actress_id=8888/,http://pics.dmm.co.jp/mono/actjpgs/aika.jpg,----,----,----,----,----,----
愛葉亜希,あいばあき,http://actress.dmm.co.jp/-/detail/=/actress_id=239/,http://pics.dmm.co.jp/mono/actjpgs/aiba_aki.jpg,1981年9月1日,おとめ座,----,T160cm B88cm(Eカップ) W60cm H88cm,----,----
相原ひとみ,あいはらひとみ,http://actress.dmm.co.jp/-/detail/=/actress_id=1022141/,http://pics.dmm.co.jp/mono/actjpgs/aihara_hitomi.jpg,----,----,----,T170cm B90cm W64cm H88cm,----,----
あいの詩,あいのうた,http://actress.dmm.co.jp/-/detail/=/actress_id=25839/,http://pics.dmm.co.jp/mono/actjpgs/aino_uta.jpg,1988年12月12日,いて座,O,T162cm B83cm(Cカップ) W58cm H58cm,----,散歩、映画、ショッピング、茶道、華道
愛原つばさ,あいはらつばさ,http://actress.dmm.co.jp/-/detail/=/actress_id=23783/,http://pics.dmm.co.jp/mono/actjpgs/aihara_tubasa2.jpg,1987年6月24日,かに座,AB,T148cm B85cm W57cm H86cm,----,ボディーボード、英語
相原翼,あいはらつばさ,http://actress.dmm.co.jp/-/detail/=/actress_id=1031923/,http://pics.dmm.co.jp/mono/actjpgs/aihara_tubasa3.jpg,1997年1月25日,みずがめ座,----,T158cm B82cm W56cm H88cm,----,----
愛音ゆり,あいねゆり,http://actress.dmm.co.jp/-/detail/=/actress_id=1001322/,http://pics.dmm.co.jp/mono/actjpgs/aine_yuri.jpg,----,----,----,----,----,----
愛音ゆう,あいねゆう,http://actress.dmm.co.jp/-/detail/=/actress_id=21122/,http://pics.dmm.co.jp/mono/actjpgs/aine_yuu.jpg,----,----,----,T143cm B83cm W55cm H85cm,----,----
相庭ココ,あいばここ,http://actress.dmm.co.jp/-/detail/=/actress_id=1014024/,http://pics.dmm.co.jp/mono/actjpgs/aiba_koko.jpg,1992年8月22日,しし座,O,T163cm B82cm(Cカップ) W57cm H83cm,東京都,食べ歩き、ピアノ
愛原理彩,あいはらりさ,http://actress.dmm.co.jp/-/detail/=/actress_id=11752/,http://pics.dmm.co.jp/mono/actjpgs/aihara_risa2.jpg,1983年8月8日,しし座,A,T165cm B88cm(Dカップ) W60cm H87cm,東京都,----
愛乃ゆな,あいのゆな,http://actress.dmm.co.jp/-/detail/=/actress_id=1014470/,http://pics.dmm.co.jp/mono/actjpgs/aino_yuna.jpg,----,----,----,T164cm B90cm(Fカップ) W60cm H93cm,----,----
愛原千咲,あいはらちさき,http://actress.dmm.co.jp/-/detail/=/actress_id=4067/,http://pics.dmm.co.jp/mono/actjpgs/aihara_tisaki.jpg,1982年12月6日,いて座,B,T155cm B78cm W56cm H80cm,千葉県,漫画を描くこと
相原れな（三浦加奈、篠原リョウ）（あいはられな,みうらかな、しのはらりょう）,http://actress.dmm.co.jp/-/detail/=/actress_id=1001635/,http://pics.dmm.co.jp/mono/actjpgs/miura_kana.jpg,1989年2月27日,うお座,----,T175cm B86cm W59cm H87cm,----,カラオケ、ショッピング、料理
相葉レイカ,あいばれいか,http://actress.dmm.co.jp/-/detail/=/actress_id=1016966/,http://pics.dmm.co.jp/mono/actjpgs/aiba_reika.jpg,1992年2月7日,みずがめ座,A,T150cm B82cm(Bカップ) W59cm H85cm,神奈川県,ショッピング、ネイル
愛原さえ,あいはらさえ,http://actress.dmm.co.jp/-/detail/=/actress_id=1008968/,http://pics.dmm.co.jp/mono/actjpgs/aihara_sae.jpg,1989年11月9日,さそり座,----,T165cm B87cm(Fカップ) W60cm H89cm,----,野球観戦
あいみ沙希,あいみさき,http://actress.dmm.co.jp/-/detail/=/actress_id=1006902/,http://pics.dmm.co.jp/mono/actjpgs/aimi_saki.jpg,----,----,----,----,----,----
愛武千春,あいぶちはる,http://actress.dmm.co.jp/-/detail/=/actress_id=1019851/,http://pics.dmm.co.jp/mono/actjpgs/aibu_tiharu.jpg,1988年2月14日,みずがめ座,----,T165cm B88cm(Eカップ) W59cm H90cm,千葉県,料理、読書
あいむ咲羅,あいむさら,http://actress.dmm.co.jp/-/detail/=/actress_id=1029209/,http://pics.dmm.co.jp/mono/actjpgs/aimu_sara.jpg,1994年7月30日,しし座,----,T161cm B83cm(Fカップ) W58cm H80cm,----,----
蒼井梢,あおいこずえ,http://actress.dmm.co.jp/-/detail/=/actress_id=15482/,http://pics.dmm.co.jp/mono/actjpgs/aoi_kozue.jpg,----,----,----,----,----,----
青井加奈,あおいかな,http://actress.dmm.co.jp/-/detail/=/actress_id=1839/,http://pics.dmm.co.jp/mono/actjpgs/aoi_kana.jpg,----,----,----,----,----,----
藍井エミリ,あおいえみり,http://actress.dmm.co.jp/-/detail/=/actress_id=1029440/,http://pics.dmm.co.jp/mono/actjpgs/aoi_emiri.jpg,----,----,----,----,----,----
愛みこ,あいみこ,http://actress.dmm.co.jp/-/detail/=/actress_id=16675/,http://pics.dmm.co.jp/mono/actjpgs/ai_miko.jpg,1984年2月22日,うお座,A,T158cm B85cm(Dカップ) W58cm H88cm,埼玉県,音楽鑑賞、書道三段
碧衣咲南,あおいさな,http://actress.dmm.co.jp/-/detail/=/actress_id=6398/,http://pics.dmm.co.jp/mono/actjpgs/aoi_sana.jpg,----,----,----,----,----,----
愛心,あいみ,http://actress.dmm.co.jp/-/detail/=/actress_id=1013236/,http://pics.dmm.co.jp/mono/actjpgs/aimi.jpg,----,----,----,----,----,----
蒼井楓,あおいかえで,http://actress.dmm.co.jp/-/detail/=/actress_id=1023460/,http://pics.dmm.co.jp/mono/actjpgs/aoi_kaede.jpg,1993年8月11日,しし座,----,B95cm(Hカップ) W56cm H86cm,埼玉県,お菓子作り・旅行
蒼すみれ,あおいすみれ,http://actress.dmm.co.jp/-/detail/=/actress_id=1025542/,http://pics.dmm.co.jp/mono/actjpgs/aoi_sumire.jpg,----,----,----,T158cm B85cm(Eカップ) W60cm H88cm,----,----
蒼井朱里,あおいじゅり,http://actress.dmm.co.jp/-/detail/=/actress_id=1031478/,http://pics.dmm.co.jp/mono/actjpgs/aoi_zyuri.jpg,----,----,----,----,----,----
葵うた,あおいうた,http://actress.dmm.co.jp/-/detail/=/actress_id=1041903/,http://pics.dmm.co.jp/mono/actjpgs/aoi_uta.jpg,----,----,----,----,----,----
AIRA,あいら,http://actress.dmm.co.jp/-/detail/=/actress_id=11086/,http://pics.dmm.co.jp/mono/actjpgs/aira.jpg,1985年6月12日,ふたご座,----,T157cm B85cm(Dカップ) W58cm H85cm,愛媛県,----
愛流星奈,あいるせな,http://actress.dmm.co.jp/-/detail/=/actress_id=1011632/,http://pics.dmm.co.jp/mono/actjpgs/airu_sena.jpg,----,----,----,----,----,----
あおい,あおい,http://actress.dmm.co.jp/-/detail/=/actress_id=1013132/,http://pics.dmm.co.jp/mono/actjpgs/aoi5.jpg,----,----,----,----,----,セックス
蒼井ちなつ,あおいちなつ,http://actress.dmm.co.jp/-/detail/=/actress_id=1000056/,http://pics.dmm.co.jp/mono/actjpgs/aoi_chinatsu.jpg,1989年1月27日,みずがめ座,O,T157cm B85cm(Dカップ) W57cm H84cm,----,自転車でお散歩♪
あいり＆めいり,あいり＆めいり,http://actress.dmm.co.jp/-/detail/=/actress_id=15461/,http://pics.dmm.co.jp/mono/actjpgs/airi_meiri.jpg,1985年3月31日,おひつじ座,----,----,----,----
相本みき,あいもとみき,http://actress.dmm.co.jp/-/detail/=/actress_id=1034083/,http://pics.dmm.co.jp/mono/actjpgs/aimoto_miki.jpg,----,----,----,----,----,----
愛玲,あいりん,http://actress.dmm.co.jp/-/detail/=/actress_id=21021/,http://pics.dmm.co.jp/mono/actjpgs/airin2.jpg,1988年10月10日,てんびん座,AB,T157cm B86cm(Fカップ) W60cm H87cm,----,水泳
愛本美穂,あいもとみほ,http://actress.dmm.co.jp/-/detail/=/actress_id=4468/,http://pics.dmm.co.jp/mono/actjpgs/aimoto_miho.jpg,1973年2月1日,みずがめ座,O,T149cm B80cm W58cm H80cm,----,----
airu,あいる,http://actress.dmm.co.jp/-/detail/=/actress_id=1014003/,http://pics.dmm.co.jp/mono/actjpgs/airu.jpg,----,----,A,T160cm B85cm(Fカップ) W56cm H83cm,----,カラオケ、ピアノ
あおい桜子,あおいさくらこ,http://actress.dmm.co.jp/-/detail/=/actress_id=21652/,http://pics.dmm.co.jp/mono/actjpgs/aoi_sakurako.jpg,----,----,----,----,----,----
葵あげは,あおいあげは,http://actress.dmm.co.jp/-/detail/=/actress_id=10768/,http://pics.dmm.co.jp/mono/actjpgs/aoi_ageha.jpg,1982年8月22日,しし座,O,T155cm B85cm(Cカップ) W59cm H87cm,福島県,フェンシング
あいみ,あいみ,http://actress.dmm.co.jp/-/detail/=/actress_id=1006800/,http://pics.dmm.co.jp/mono/actjpgs/aimi3.jpg,----,----,----,----,----,----
愛里るい,あいりるい,http://actress.dmm.co.jp/-/detail/=/actress_id=1038572/,http://pics.dmm.co.jp/mono/actjpgs/airi_rui.jpg,1997年10月24日,さそり座,B,T156cm B85cm(Dカップ) W60cm H88cm,静岡県,旅行
藍ゆうき,あいゆうき,http://actress.dmm.co.jp/-/detail/=/actress_id=10832/,http://pics.dmm.co.jp/mono/actjpgs/ai_yuuki.jpg,1984年11月11日,さそり座,A,T161cm B83cm(Bカップ) W57cm H85cm,東京都,ダンス、新体操
相武梨沙,あいぶりさ,http://actress.dmm.co.jp/-/detail/=/actress_id=3771/,http://pics.dmm.co.jp/mono/actjpgs/aibu_risa.jpg,----,----,----,----,神奈川県,----
葵えり,あおいえり,http://actress.dmm.co.jp/-/detail/=/actress_id=1003751/,http://pics.dmm.co.jp/mono/actjpgs/aoi_eri.jpg,1991年3月3日,うお座,B,T158cm B87cm(Gカップ) W57cm H88cm,----,マンガ・ゲーム
愛梨,あいり,http://actress.dmm.co.jp/-/detail/=/actress_id=1020499/,http://pics.dmm.co.jp/mono/actjpgs/airi3.jpg,----,----,----,----,----,----
蒼井さくら,あおいさくら,http://actress.dmm.co.jp/-/detail/=/actress_id=1022584/,http://pics.dmm.co.jp/mono/actjpgs/aoi_sakura.jpg,----,----,----,T162cm B93cm(Fカップ) W57cm H88cm,----,----
葵あかね,あおいあかね,http://actress.dmm.co.jp/-/detail/=/actress_id=242/,http://pics.dmm.co.jp/mono/actjpgs/aoi_akane.jpg,1981年1月23日,みずがめ座,O,B88cm(Eカップ) W61cm H90cm,----,ショッピング、読書、水泳
あいら,あいら,http://actress.dmm.co.jp/-/detail/=/actress_id=18172/,http://pics.dmm.co.jp/mono/actjpgs/aira2.jpg,1985年1月17日,やぎ座,----,T156cm B84cm(Dカップ) W60cm H84cm,静岡県,----
愛間みるく,あいまみるく,http://actress.dmm.co.jp/-/detail/=/actress_id=23949/,http://pics.dmm.co.jp/mono/actjpgs/aima_miruku.jpg,1989年2月17日,みずがめ座,O,T166cm B82cm W59cm H95cm,----,----
葵なつ,あおいなつ,http://actress.dmm.co.jp/-/detail/=/actress_id=1010963/,http://pics.dmm.co.jp/mono/actjpgs/aoi_natu.jpg,1992年8月5日,しし座,AB,T157cm B88cm(Eカップ) W58cm H86cm,山形県,人間観察、バドミントン
愛里ひな,あいりひな,http://actress.dmm.co.jp/-/detail/=/actress_id=22301/,http://pics.dmm.co.jp/mono/actjpgs/airi_hina.jpg,1988年11月28日,いて座,A,T151cm B86cm(Dカップ) W59cm H87cm,----,----
あいりみく,あいりみく,http://actress.dmm.co.jp/-/detail/=/actress_id=1005191/,http://pics.dmm.co.jp/mono/actjpgs/airi_miku.jpg,1991年7月14日,かに座,A,T152cm B85cm(Dカップ) W56cm H85cm,----,音楽鑑賞
葵,あおい,http://actress.dmm.co.jp/-/detail/=/actress_id=1026934/,http://pics.dmm.co.jp/mono/actjpgs/aoi7.jpg,1994年12月3日,いて座,----,T160cm B92cm(Hカップ) W58cm H88cm,----,----
愛璃みい,あいりみい,http://actress.dmm.co.jp/-/detail/=/actress_id=28000/,http://pics.dmm.co.jp/mono/actjpgs/airi_mii.jpg,----,----,----,B83cm(Cカップ) W55cm H83cm,----,----
愛実れい,あいみれい,http://actress.dmm.co.jp/-/detail/=/actress_id=1021177/,http://pics.dmm.co.jp/mono/actjpgs/aimi_rei.jpg,1991年12月21日,いて座,----,T160cm B87cm W54cm H85cm,神奈川県,料理（お菓子作り）、ピアノ
葵ちひろ,あおいちひろ,http://actress.dmm.co.jp/-/detail/=/actress_id=29980/,http://pics.dmm.co.jp/mono/actjpgs/aoi_tihiro.jpg,1990年11月11日,さそり座,A,T145cm B78cm(Cカップ) W52cm H75cm,東京都,DVD鑑賞、散歩、お菓子作り
葵千恵,あおいちえ,http://actress.dmm.co.jp/-/detail/=/actress_id=1030054/,http://pics.dmm.co.jp/mono/actjpgs/aoi_tie.jpg,----,----,----,----,----,----
青井いちご,あおいいちご,http://actress.dmm.co.jp/-/detail/=/actress_id=1021911/,http://pics.dmm.co.jp/mono/actjpgs/aoi_itigo.jpg,1995年1月13日,やぎ座,A,T143cm B78cm(Bカップ) W57cm H82cm,千葉県,ゲーム
葵紫穂,あおいしほ,http://actress.dmm.co.jp/-/detail/=/actress_id=1026768/,http://pics.dmm.co.jp/mono/actjpgs/aoi_siho.jpg,----,----,----,----,----,----
葵つかさ,あおいつかさ,http://actress.dmm.co.jp/-/detail/=/actress_id=1006229/,http://pics.dmm.co.jp/mono/actjpgs/aoi_tukasa.jpg,1990年8月14日,しし座,O,T163cm B88cm(Eカップ) W58cm H86cm,大阪府,ジョギング、ジャズ鑑賞、アルトサックス、ピアノ、一輪車
愛実（秋川ルイ）（あいみ,あきかわるい）,http://actress.dmm.co.jp/-/detail/=/actress_id=24097/,http://pics.dmm.co.jp/mono/actjpgs/akikawa_rui.jpg,1988年8月28日,おとめ座,A,T155cm B103cm(Jカップ) W60cm H88cm,大阪府,----
あいぶらん（蜜井とわ）（あいぶらん,みついとわ）,http://actress.dmm.co.jp/-/detail/=/actress_id=23343/,http://pics.dmm.co.jp/mono/actjpgs/mitui_towa.jpg,1988年6月21日,ふたご座,A,T151cm B103cm(Jカップ) W61cm H88cm,大阪府,柔道2段、英検3級、漢検3級
蒼井そら,あおいそら,http://actress.dmm.co.jp/-/detail/=/actress_id=3996/,http://pics.dmm.co.jp/mono/actjpgs/aoi_sora.jpg,1983年11月11日,さそり座,B,T155cm B90cm(Gカップ) W58cm H83cm,東京都,映画鑑賞、500円貯金、居合道、グラフィティアート
葵こはる（えりか）,あおいこはる,http://actress.dmm.co.jp/-/detail/=/actress_id=1018507/,http://pics.dmm.co.jp/mono/actjpgs/aoi_koharu.jpg,----,----,----,----,----,----
Ai,あい,http://actress.dmm.co.jp/-/detail/=/actress_id=1037568/,http://pics.dmm.co.jp/mono/actjpgs/ai.jpg,----,----,----,----,----,----
Ai,あい,http://actress.dmm.co.jp/-/detail/=/actress_id=1037568/,http://pics.dmm.co.jp/mono/actjpgs/ai.jpg,----,----,----,----,----,----
actress_id=1037568/,1037568,Ai,あい,http://actress.dmm.co.jp/-/detail/=/actress_id=1037568/,http://pics.dmm.co.jp/mono/actjpgs/ai.jpg,----,----,----,----,----,----
1037568,Ai,あい,http://actress.dmm.co.jp/-/detail/=/actress_id=1037568/,http://pics.dmm.co.jp/mono/actjpgs/ai.jpg,----,----,----,----,----,----
1008423,愛内ゆず,あいうちゆず,http://pics.dmm.co.jp/mono/actjpgs/aiuti_yuzu.jpg,----,----,----,----,----,----
1004850,相内しおり,あいうちしおり,http://pics.dmm.co.jp/mono/actjpgs/aiuti_siori.jpg,1990年11月6日,さそり座,B,T161cm B85cm(Dカップ) W58cm H88cm,新潟県,手芸、裁縫、料理
228,愛川ひかる,あいかわひかる,http://pics.dmm.co.jp/mono/actjpgs/aikawa_hikaru.jpg,----,----,----,----,----,----
234,愛川智佐,あいかわちさ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_tisa.jpg,----,----,----,----,----,----
1027129,愛川ななみ,あいかわななみ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_nanami.jpg,----,----,----,----,----,----
229,愛川ひな,あいかわひな,http://pics.dmm.co.jp/mono/actjpgs/aikawa_hina.jpg,----,----,----,B83cm W57cm H85cm,----,----
1026935,愛香まゆ,あいかまゆ,http://pics.dmm.co.jp/mono/actjpgs/aika_mayu.jpg,----,----,----,T166cm B88cm(Fカップ) W59cm H86cm,----,----
8900,相川優菜,あいかわゆうな,http://pics.dmm.co.jp/mono/actjpgs/aikawa_yuuna.jpg,1984年9月25日,てんびん座,A,B84cm W59cm H83cm,----,お菓子づくり、ネイルアート
1037568,Ai,あい,http://pics.dmm.co.jp/mono/actjpgs/ai.jpg,----,----,----,----,----,----
20518,相川純菜,あいかわじゅんな,http://pics.dmm.co.jp/mono/actjpgs/aikawa_zyunna.jpg,----,----,----,B87cm W60cm H88cm,----,----
4537,愛内るい,あいうちるい,http://pics.dmm.co.jp/mono/actjpgs/aiuti_rui.jpg,1982年8月8日,しし座,O,T154cm B83cm W60cm H85cm,----,料理
11921,愛内萌,あいうちもえ,http://pics.dmm.co.jp/mono/actjpgs/aiuti_moe.jpg,1981年12月1日,いて座,A,T165cm B86cm W56cm H82cm,東京都,----
14603,相川奈々,あいかわなな,http://pics.dmm.co.jp/mono/actjpgs/aikawa_nana.jpg,1984年7月15日,かに座,B,T168cm B86cm(Eカップ) W60cm H90cm,----,音楽鑑賞、料理
1032111,あいか莉乃,あいかりの,http://pics.dmm.co.jp/mono/actjpgs/aika_rino.jpg,----,----,----,----,----,----
26617,愛内あみ,あいうちあみ,http://pics.dmm.co.jp/mono/actjpgs/aiuti_ami.jpg,1987年12月15日,いて座,----,T152cm B92cm(Eカップ) W59cm H88cm,静岡県,音楽鑑賞
16930,愛川紗季,あいかわさき,http://pics.dmm.co.jp/mono/actjpgs/aikawa_saki2.jpg,1984年4月19日,おひつじ座,O,T170cm B86cm(Dカップ) W58cm H86cm,千葉県,ショッピング、お菓子作り
231,愛川香織,あいかわかおり,http://pics.dmm.co.jp/mono/actjpgs/aikawa_kaori.jpg,1976年9月27日,てんびん座,----,T168cm B86cm(Cカップ) W60cm H85cm,----,お菓子づくり
29817,愛川セイラ,あいかわせいら,http://pics.dmm.co.jp/mono/actjpgs/aikawa_seira.jpg,----,----,----,T163cm B93cm W60cm H87cm,----,----
1010105,愛内ゆう,あいうちゆう,http://pics.dmm.co.jp/mono/actjpgs/aiuti_yuu.jpg,----,----,----,T160cm B85cm(Iカップ) W57cm H86cm,----,----
1003963,愛内まほ,あいうちまほ,http://pics.dmm.co.jp/mono/actjpgs/aiuti_maho.jpg,----,----,----,----,----,----
1018147,あいかりん,あいかりん,http://pics.dmm.co.jp/mono/actjpgs/aikarin.jpg,1993年11月3日,さそり座,----,T158cm B80cm W60cm H82cm,----,----
2044,相川みほ,あいかわみほ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_miho.jpg,----,----,----,----,----,----
1010957,愛川めい,あいかわめい,http://pics.dmm.co.jp/mono/actjpgs/aikawa_mei.jpg,----,----,----,----,----,----
4857,愛川さち,あいかわさち,http://pics.dmm.co.jp/mono/actjpgs/aikawa_sati.jpg,----,----,----,B88cm W58cm H80cm,----,----
1019320,愛果,あいか,http://pics.dmm.co.jp/mono/actjpgs/aika4.jpg,----,----,----,----,----,----
1019321,相内つかさ,あいうちつかさ,http://pics.dmm.co.jp/mono/actjpgs/aiuti_tukasa.jpg,----,----,----,T162cm B100cm(Hカップ) W64cm H93cm,----,----
1032223,愛華みれい,あいかみれい,http://pics.dmm.co.jp/mono/actjpgs/aika_mirei.jpg,----,----,----,----,----,----
2047,相川未稀,あいかわみき,http://pics.dmm.co.jp/mono/actjpgs/aikawa_miki.jpg,1979年1月23日,みずがめ座,A,B80cm W62cm H85cm,----,料理、カラオケ
1001201,愛川みう,あいかわみう,http://pics.dmm.co.jp/mono/actjpgs/aikawa_miu.jpg,1988年12月24日,やぎ座,O,T162cm B94cm(Hカップ) W58cm H86cm,千葉県,ショッピング、体が柔らかいこと
1036944,愛川はる,あいかわはる,http://pics.dmm.co.jp/mono/actjpgs/aikawa_haru.jpg,----,----,----,----,----,----
1036804,藍川美夏,あいかわみか,http://pics.dmm.co.jp/mono/actjpgs/aikawa_mika.jpg,----,----,----,----,----,----
1034870,相川潤,あいかわじゅん,http://pics.dmm.co.jp/mono/actjpgs/aikawa_zyun.jpg,1996年2月23日,うお座,----,B85cm(Fカップ) W57cm H83cm,----,----
21923,藍花（花桐まつり）（あいか,はなぎりまつり）,http://pics.dmm.co.jp/mono/actjpgs/aika2.jpg,1985年5月28日,ふたご座,O,T155cm B87cm(Dカップ) W60cm H87cm,東京都,ショッピング、映画鑑賞
4434,相川まなみ,あいかわまなみ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_manami.jpg,----,----,----,B93cm(Gカップ) W60cm H88cm,----,----
11239,あいか瞬,あいかしゅん,http://pics.dmm.co.jp/mono/actjpgs/aika_syun.jpg,1984年12月8日,いて座,AB,T162cm B87cm(Gカップ) W59cm H86cm,神奈川県,ショッピング
23082,相内リカ,あいうちりか,http://pics.dmm.co.jp/mono/actjpgs/aiuti_rika.jpg,1987年12月11日,いて座,O,T156cm B96cm(Hカップ) W61cm H87cm,東京都,ダンス、I字バランス
1036214,藍川なぎさ,あいかわなぎさ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_nagisa.jpg,----,----,----,T155cm B80cm(Dカップ) W63cm H85cm,----,----
9305,相川みなみ,あいかわみなみ,http://pics.dmm.co.jp/mono/actjpgs/aikawa_minami.jpg,1985年2月22日,うお座,O,T164cm B95cm(Fカップ) W58cm H89cm,神奈川県,音楽鑑賞、お菓子作り
